Method Data,,,,,,
Method name,Panopea,,,,,
1.9495,482,225.5,19.1,0.007,,
1.958,483,225.8,19.1,0.0075,,
1.9655,484,226,19.1,0.007,,
1.974,485,226.3,19.1,0.0075,,
1.9825,486,226.6,19.1,0.007,,
1.991,487,226.9,19.1,0.007,,
1.999,488,227.2,19.1,0.0065,,
2.007,489,227.4,19.1,0.0075,,
2.015,490,227.6,19.1,0.0075,,
2.0235,491,228,19.1,0.0075,,
2.032,492,228.3,19.1,0.007,,
2.0405,493,228.5,19.1,0.007,,
2.049,494,228.8,19.1,0.007,,
2.0565,495,229,19.1,0.007,,
2.065,496,229.2,19.1,0.0075,,
2.0735,497,229.5,19.1,0.0075,,
2.082,498,229.8,19.1,0.007,,
2.09,499,230,19.1,0.0065,,
2.0985,500,230.2,19.1,0.007,,
2.106,501,230.4,19.1,0.007,,
2.1145,502,230.7,19.1,0.0075,,
2.123,503,230.8,19.1,0.007,,
2.1315,504,231.1,19.1,0.007,,
2.14,505,231.4,19.1,0.007,,
2.1485,506,231.6,19.1,0.007,,
2.156,507,231.9,19.1,0.007,,
2.1645,508,232,19.1,0.0075,,
2.1725,509,232.3,19.1,0.0065,,
2.181,510,232.5,19.1,0.007,,
2.1895,511,232.7,19.1,0.007,,
2.198,512,232.9,19.1,0.0075,,
2.2055,513,233.1,19.1,0.007,,
2.214,514,233.3,19.1,0.0075,,
2.2225,515,233.5,19.1,0.007,,
2.231,516,233.8,19.1,0.007,,
2.2395,517,233.9,19.1,0.007,,
2.2475,518,234.2,19.1,0.0075,,
2.2535,519,234.3,19.1,0.0055,,
2.2575,520,234.4,19.1,0.0035,,
2.2595,521,234.6,19.1,0.0015,,
2.2615,522,234.6,19.1,0.0015,,
2.2635,523,234.7,19.1,0.0015,,
2.266,524,234.8,19.1,0.0025,,
2.2685,525,234.8,19.1,0.0025,,
2.273,526,234.9,19.1,0.004,,
2.2795,527,235,19.1,0.0045,,
Scope 1/1, Sample 8/9 (H3_T),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,,
0,0,-19.1,19,NaN,,
0.0005,1,-19.5,19,0.0005,,
0.0025,2,-19.5,19,0.002,,
0.005,3,-19.6,19,0.0025,,
0.0085,4,-19.3,19,0.003,,
0.015,5,-18.6,19,0.006,,
0.023,6,-17.5,19,0.0075,,
0.0315,7,-15.7,19,0.0085,,
0.039,8,-13.4,19,0.0075,,
0.0475,9,-10.9,19,0.0075,,
0.056,10,-8.1,19,0.0075,,
0.0645,11,-5.3,19,0.0075,,
0.073,12,-2.2,19,0.0075,,
0.0805,13,0,19,0.0075,,
0.089,14,2.3,19,0.0085,,
0.097,15,4.4,19,0.0075,,
0.1055,16,6.1,19,0.0075,,
0.114,17,7.5,19,0.0075,,
0.1225,18,8.9,19,0.0075,,
0.13,19,10.3,19,0.0075,,
0.1385,20,11.7,19,0.0085,,
0.147,21,12.8,19,0.0075,,
0.1555,22,13.8,19,0.0075,,
0.164,23,14.8,19,0.0075,,
0.172,24,15.7,19,0.0075,,
0.18,25,16.4,19,0.008,,
0.188,26,17.2,19,0.008,,
0.1965,27,18,19,0.0075,,
0.205,28,18.8,19,0.0075,,
0.2135,29,19.8,19,0.0075,,
0.222,30,20.6,19,0.0075,,
0.2295,31,21.2,19,0.0075,,
0.238,32,21.9,19,0.0085,,
0.2465,33,22.6,19,0.0075,,
0.2545,34,23.4,19,0.0075,,
0.263,35,24.1,19,0.0075,,
0.2715,36,24.7,19,0.0085,,
0.279,37,25.5,19,0.0075,,
0.2875,38,26.2,19,0.0085,,
0.296,39,27,19,0.0075,,
0.3045,40,27.7,19,0.0075,,
0.313,41,28.4,19,0.0075,,
0.3215,42,28.9,19,0.0085,,
0.329,43,29.6,19,0.0075,,
0.3375,44,30.3,19,0.0085,,
0.346,45,31,19,0.0075,,
0.354,46,31.7,19,0.0075,,
0.3625,47,32.3,19,0.0075,,
0.37,48,32.8,19,0.0075,,
0.3785,49,33.5,19,0.0085,,
0.387,50,34,19,0.0075,,
0.3955,51,34.7,19,0.0075,,
0.404,52,35.4,19,0.0075,,
0.4125,53,36.1,19,0.0075,,
0.42,54,36.7,19,0.0075,,
0.4285,55,37.4,19,0.0085,,
0.4365,56,38,19,0.0075,,
0.445,57,38.7,19,0.0075,,
0.4535,58,39.4,19,0.0075,,
0.462,59,40.1,19,0.0075,,
0.4695,60,40.8,19,0.0075,,
0.478,61,41.4,19,0.0085,,
0.4865,62,42,19,0.0075,,
0.495,63,42.7,19,0.0075,,
0.503,64,43.3,19,0.0075,,
0.5115,65,44,19,0.0075,,
0.519,66,44.6,19,0.0075,,
0.5275,67,45.3,19,0.0085,,
0.536,68,46,19,0.0075,,
0.5445,69,46.6,19,0.0075,,
0.553,70,47.2,19,0.0075,,
0.5615,71,47.7,19,0.0085,,
0.569,72,48.5,19,0.0075,,
0.5775,73,49.2,19,0.0085,,
0.586,74,49.8,19,0.0075,,
0.594,75,50.4,19,0.0075,,
0.6025,76,51,19,0.0075,,
0.611,77,51.7,19,0.0075,,
0.6185,78,52.2,19,0.0075,,
0.627,79,52.8,19,0.0085,,
0.6355,80,53.3,19,0.0075,,
0.644,81,54.1,19,0.0075,,
0.6525,82,54.9,19,0.0075,,
0.6605,83,55.5,19,0.008,,
0.6685,84,56.1,19,0.008,,
0.6765,85,56.7,19,0.008,,
0.685,86,57.5,19,0.0075,,
0.6935,87,58.2,19,0.0075,,
0.702,88,59.1,19,0.0075,,
0.7105,89,59.7,19,0.0085,,
0.718,90,60.3,19,0.0075,,
0.7265,91,60.9,19,0.0085,,
0.735,92,61.5,19,0.0075,,
0.7435,93,62.3,19,0.0075,,
0.7515,94,63,19,0.0075,,
0.7595,95,63.7,19,0.008,,
0.7675,96,64.2,19,0.008,,
0.776,97,65,19,0.0085,,
0.7845,98,65.8,19,0.0075,,
0.793,99,66.6,19,0.0075,,
0.8015,100,67.3,19,0.0075,,
0.809,101,68,19,0.0075,,
0.8175,102,68.8,19,0.0085,,
0.826,103,69.7,19,0.0075,,
0.834,104,70.5,19,0.0075,,
0.8425,105,71.5,19,0.0075,,
0.851,106,72.1,19,0.0075,,
0.8585,107,72.5,19,0.0075,,
0.867,108,73.4,19,0.0085,,
0.8755,109,74.2,19,0.0075,,
0.884,110,75.2,19.1,0.0075,,
0.8925,111,76.1,19.1,0.0075,,
0.901,112,77.1,19.1,0.0075,,
0.9085,113,77.9,19.1,0.0075,,
0.917,114,78.8,19.1,0.0085,,
0.925,115,79.7,19.1,0.0075,,
0.9335,116,80.7,19.1,0.0075,,
0.942,117,81.9,19.1,0.0075,,
0.9505,118,82.8,19.1,0.0075,,
0.958,119,83.6,19.1,0.0075,,
0.9665,120,84.4,19.1,0.0085,,
0.975,121,85.5,19.1,0.0075,,
0.9835,122,86.7,19.1,0.0075,,
0.9915,123,88.1,19.1,0.0075,,
1,124,89.3,19.1,0.0075,,
1.0075,125,90.2,19.1,0.0075,,
1.016,126,91.5,19.1,0.0085,,
1.0245,127,92.7,19.1,0.0075,,
1.033,128,94,19.1,0.0075,,
1.0415,129,95.5,19.1,0.0075,,
1.05,130,97,19.1,0.0085,,
1.0575,131,98.2,19.1,0.0075,,
1.066,132,99.7,19.1,0.0085,,
1.0745,133,101.4,19.1,0.0075,,
1.0825,134,102.9,19.1,0.0075,,
1.091,135,104.5,19.1,0.0075,,
1.0995,136,106.1,19.1,0.0085,,
1.107,137,108.3,19.1,0.0075,,
1.1155,138,110.3,19.1,0.0085,,
1.124,139,112.3,19.1,0.0075,,
1.1325,140,114.8,19.1,0.0075,,
1.141,141,117,19.1,0.0075,,
1.1485,142,119.4,19.1,0.0075,,
1.157,143,122.1,19.1,0.0085,,
1.1655,144,124.7,19.1,0.0075,,
1.1735,145,127.7,19.1,0.0075,,
1.182,146,131,19.1,0.0075,,
1.1905,147,134.2,19.1,0.0075,,
1.198,148,137.4,19.1,0.0075,,
1.2065,149,140.4,19.1,0.0085,,
1.215,150,143.9,19.1,0.0075,,
1.2235,151,147.3,19.1,0.0075,,
1.232,152,150.8,19.1,0.0075,,
1.24,153,153.7,19.1,0.0075,,
1.248,154,156.6,19.1,0.008,,
1.256,155,159.6,19.1,0.008,,
1.2645,156,162.4,19.1,0.0085,,
1.273,157,164.8,19.1,0.0075,,
1.2815,158,167.4,19.1,0.0075,,
1.29,159,169.6,19.1,0.0075,,
1.2975,160,171.5,19.1,0.0075,,
1.306,161,173.6,19.1,0.0085,,
1.3145,162,175.6,19.1,0.0085,,
1.3225,163,177.5,19.1,0.0075,,
1.331,164,179.2,19.1,0.0075,,
1.3395,165,180.9,19.1,0.0075,,
1.347,166,182.3,19.1,0.0075,,
1.3555,167,183.8,19.1,0.0085,,
1.365,168,185.1,19.1,0.008,,
1.365,408,190.7,19.2,0,,
1.3655,409,190.8,19.2,0.0005,,
1.367,410,190.8,19.2,0.001,,
1.3695,411,190.9,19.2,0.002,,
1.3735,412,191.1,19.2,0.003,,
1.38,413,191.6,19.2,0.005,,
1.388,414,192.3,19.2,0.006,,
1.3965,415,193.3,19.2,0.007,,
1.404,416,194.2,19.2,0.006,,
1.4125,417,195.1,19.2,0.007,,
1.421,418,195.9,19.2,0.0065,,
1.4295,419,196.9,19.2,0.0065,,
1.438,420,197.8,19.2,0.0065,,
1.4455,421,198.6,19.2,0.006,,
1.454,422,199.5,19.2,0.007,,
1.4625,423,200.3,19.2,0.007,,
1.471,424,201,19.2,0.0065,,
1.479,425,201.7,19.2,0.006,,
1.4875,426,202.4,19.2,0.0065,,
1.495,427,203.1,19.2,0.006,,
1.5035,428,203.7,19.2,0.007,,
1.512,429,204.4,19.2,0.007,,
1.5205,430,205.1,19.2,0.0065,,
1.529,431,205.8,19.2,0.0065,,
1.5375,432,206.5,19.2,0.0065,,
1.545,433,207,19.2,0.006,,
1.5535,434,207.6,19.2,0.007,,
1.5615,435,208.3,19.2,0.0065,,
1.57,436,208.9,19.2,0.0065,,
1.5785,437,209.4,19.2,0.0065,,
1.587,438,209.9,19.2,0.0065,,
1.5945,439,210.4,19.3,0.006,,
1.603,440,210.9,19.3,0.007,,
1.6115,441,211.4,19.3,0.007,,
1.62,442,212,19.3,0.0065,,
1.628,443,212.5,19.3,0.006,,
1.6365,444,213,19.3,0.0065,,
1.644,445,213.4,19.3,0.006,,
1.6525,446,213.9,19.3,0.007,,
1.661,447,214.3,19.3,0.007,,
1.6695,448,214.9,19.3,0.0065,,
1.678,449,215.2,19.3,0.0065,,
1.6865,450,215.7,19.3,0.0065,,
1.6945,451,216.1,19.3,0.0065,,
1.7025,452,216.5,19.3,0.0065,,
1.7105,453,216.9,19.3,0.0065,,
1.719,454,217.3,19.3,0.0065,,
1.7275,455,217.8,19.3,0.0065,,
1.736,456,218.2,19.3,0.0065,,
1.7445,457,218.6,19.3,0.007,,
1.752,458,219,19.3,0.006,,
1.7605,459,219.4,19.3,0.007,,
1.769,460,219.7,19.3,0.0065,,
1.777,461,220.1,19.3,0.006,,
1.7855,462,220.5,19.3,0.0065,,
1.794,463,220.8,19.3,0.0065,,
1.8015,464,221.1,19.3,0.006,,
1.81,465,221.4,19.3,0.007,,
1.8185,466,221.8,19.3,0.0065,,
1.827,467,222.2,19.3,0.0065,,
1.8355,468,222.6,19.3,0.0065,,
1.843,469,222.8,19.3,0.006,,
1.8515,470,223.1,19.3,0.007,,
1.8595,471,223.5,19.3,0.0065,,
1.868,472,223.8,19.3,0.0065,,
1.8765,473,224.1,19.3,0.0065,,
1.885,474,224.4,19.3,0.0065,,
1.8935,475,224.7,19.3,0.007,,
1.901,476,225,19.3,0.006,,
1.9095,477,225.3,19.3,0.007,,
1.918,478,225.6,19.3,0.0065,,
1.9265,479,225.9,19.3,0.0065,,
1.9345,480,226.2,19.3,0.006,,
1.9425,481,226.5,19.3,0.0065,,
1.9505,482,226.8,19.3,0.0065,,
1.959,483,227.1,19.3,0.007,,
1.9675,484,227.4,19.3,0.0065,,
1.976,485,227.6,19.3,0.0065,,
1.9845,486,227.9,19.3,0.0065,,
1.992,487,228.2,19.3,0.006,,
2.0005,488,228.4,19.3,0.007,,
2.009,489,228.7,19.3,0.007,,
2.017,490,228.9,19.3,0.006,,
2.0255,491,229.2,19.3,0.0065,,
2.034,492,229.4,19.3,0.0065,,
2.0415,493,229.7,19.3,0.006,,
2.05,494,229.9,19.3,0.007,,
2.0585,495,230.1,19.3,0.007,,
2.067,496,230.4,19.3,0.0065,,
2.0755,497,230.7,19.3,0.0065,,
2.0835,498,230.9,19.3,0.006,,
2.092,499,231.1,19.3,0.007,,
2.0995,500,231.3,19.3,0.006,,
2.108,501,231.6,19.3,0.007,,
2.1165,502,231.8,19.3,0.0065,,
2.125,503,232,19.3,0.0065,,
2.1335,504,232.3,19.3,0.0065,,
2.142,505,232.5,19.3,0.007,,
2.1495,506,232.7,19.3,0.006,,
2.1575,507,233,19.3,0.0065,,
2.166,508,233.1,19.3,0.0065,,
2.1745,509,233.3,19.3,0.0065,,
2.183,510,233.5,19.3,0.0065,,
2.1915,511,233.7,19.3,0.007,,
2.199,512,234,19.3,0.006,,
2.207,513,234.2,19.3,0.0065,,
2.2145,514,234.5,19.3,0.006,,
2.2175,515,234.5,19.3,0.0025,,
2.218,516,234.6,19.3,0.0005,,
2.2185,517,234.7,19.3,0.0005,,
2.22,518,234.8,19.3,0.001,,
2.222,519,234.7,19.3,0.0015,,
2.225,520,234.8,19.3,0.0025,,
2.2295,521,234.8,19.3,0.0035,,
2.2375,522,235,19.3,0.0055,,
Scope 1/1, Sample 9/9 (inflow_sump),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-42.5,19.6,NaN,,
0.0005,1,-43,19.6,0.0005,,
0.0025,2,-43,19.6,0.002,,
0.005,3,-43,19.6,0.0025,,
0.009,4,-42.9,19.6,0.0035,,
0.015,5,-42.6,19.6,0.0055,,
0.0235,6,-41.7,19.6,0.0075,,
0.031,7,-40.6,19.6,0.0075,,
0.0395,8,-39.1,19.6,0.0085,,
0.048,9,-37.4,19.6,0.0075,,
0.0565,10,-35.4,19.6,0.0075,,
0.065,11,-33.3,19.6,0.0075,,
0.0725,12,-31.3,19.6,0.0075,,
0.081,13,-28.9,19.6,0.0085,,
0.0895,14,-26.2,19.6,0.0075,,
0.098,15,-23.5,19.6,0.0075,,
0.1065,16,-20.7,19.6,0.0075,,
0.1145,17,-17.4,19.6,0.0075,,
0.1225,18,-14.5,19.6,0.008,,
0.1305,19,-11.1,19.6,0.008,,
0.139,20,-8,19.6,0.0075,,
0.1475,21,-5.1,19.6,0.0075,,
0.156,22,-2,19.6,0.0075,,
0.1645,23,-0.1,19.6,0.0085,,
0.172,24,2,19.6,0.0075,,
0.1805,25,3.9,19.6,0.0085,,
0.189,26,5.5,19.6,0.0075,,
0.1975,27,6.9,19.6,0.0075,,
0.206,28,8.2,19.6,0.0075,,
0.2135,29,9.5,19.6,0.0075,,
0.222,30,10.6,19.6,0.0085,,
0.23,31,11.7,19.6,0.0075,,
0.2385,32,12.8,19.6,0.0075,,
0.247,33,13.9,19.6,0.0075,,
0.2545,34,14.8,19.6,0.0075,,
0.263,35,15.8,19.6,0.0085,,
0.2715,36,16.8,19.6,0.0075,,
0.28,37,17.7,19.6,0.0075,,
0.2885,38,18.7,19.6,0.0075,,
0.297,39,19.4,19.6,0.0085,,
0.3045,40,20.3,19.6,0.0075,,
0.313,41,21.1,19.6,0.0085,,
0.3215,42,22.1,19.6,0.0075,,
0.3295,43,22.9,19.6,0.0075,,
0.338,44,23.8,19.6,0.0075,,
0.346,45,24.4,19.6,0.008,,
0.354,46,25.2,19.6,0.008,,
0.3625,47,25.9,19.6,0.0075,,
0.371,48,26.8,19.6,0.0075,,
0.3795,49,27.8,19.6,0.0075,,
0.388,50,28.5,19.6,0.0085,,
0.3955,51,29.2,19.6,0.0075,,
0.404,52,30,19.6,0.0085,,
0.4125,53,30.9,19.6,0.0075,,
0.421,54,31.6,19.6,0.0075,,
0.429,55,32.2,19.6,0.0075,,
0.437,56,32.9,19.6,0.008,,
0.4455,57,33.7,19.6,0.0085,,
0.4535,58,34.4,19.6,0.008,,
0.462,59,35,19.6,0.0075,,
0.4705,60,35.8,19.6,0.0075,,
0.479,61,36.5,19.6,0.0075,,
0.4865,62,37.1,19.6,0.0075,,
0.495,63,37.8,19.6,0.0085,,
0.5035,64,38.6,19.6,0.0075,,
0.512,65,39.3,19.6,0.0075,,
0.5205,66,40.1,19.6,0.0075,,
0.528,67,40.8,19.6,0.0075,,
0.5365,68,41.5,19.6,0.0085,,
0.5445,69,42.3,19.6,0.008,,
0.553,70,42.9,19.6,0.0075,,
0.5615,71,43.7,19.6,0.0075,,
0.57,72,44.5,19.6,0.0075,,
0.5775,73,45.2,19.6,0.0075,,
0.586,74,45.9,19.6,0.0085,,
0.5945,75,46.5,19.6,0.0075,,
0.603,76,47.3,19.6,0.0075,,
0.6115,77,47.9,19.7,0.0075,,
0.6195,78,48.6,19.7,0.0075,,
0.6275,79,49.1,19.7,0.008,,
0.6355,80,49.9,19.7,0.008,,
0.644,81,50.6,19.7,0.0075,,
0.6525,82,51.2,19.7,0.0075,,
0.661,83,52,19.7,0.0075,,
0.6685,84,52.8,19.7,0.0075,,
0.677,85,53.7,19.7,0.0085,,
0.6855,86,54.4,19.7,0.0075,,
0.694,87,55.2,19.7,0.0075,,
0.7025,88,55.9,19.7,0.0075,,
0.711,89,56.6,19.7,0.0075,,
0.7185,90,57.3,19.7,0.0075,,
0.727,91,58.1,19.7,0.0085,,
0.735,92,58.8,19.7,0.0075,,
0.7435,93,59.5,19.7,0.0075,,
0.752,94,60.4,19.7,0.0075,,
0.7605,95,61.1,19.7,0.0075,,
0.768,96,61.6,19.7,0.0075,,
0.7765,97,62.3,19.7,0.0085,,
0.785,98,63.1,19.7,0.0075,,
0.7935,99,63.8,19.7,0.0075,,
0.802,100,64.6,19.7,0.0075,,
0.8095,101,65.2,19.7,0.0075,,
0.818,102,66.2,19.7,0.0085,,
0.826,103,67,19.7,0.0075,,
0.8345,104,67.8,19.7,0.0075,,
0.843,105,68.6,19.7,0.0075,,
0.8515,106,69.5,19.7,0.0075,,
0.859,107,70,19.7,0.0075,,
0.8675,108,71,19.7,0.0085,,
0.876,109,72.1,19.7,0.0075,,
0.8845,110,73,19.7,0.0075,,
0.893,111,73.8,19.7,0.0075,,
0.9005,112,74.8,19.7,0.0075,,
0.909,113,75.8,19.7,0.0085,,
0.9175,114,77.1,19.7,0.0085,,
0.9255,115,78.1,19.7,0.0075,,
0.934,116,78.8,19.7,0.0075,,
0.9425,117,79.6,19.7,0.0075,,
0.95,118,80.7,19.7,0.0075,,
0.9585,119,81.6,19.7,0.0085,,
0.967,120,82.5,19.7,0.0075,,
0.9755,121,83.7,19.7,0.0075,,
0.984,122,84.7,19.7,0.0075,,
0.9925,123,85.8,19.7,0.0085,,
1,124,86.9,19.7,0.0075,,
1.0085,125,88.1,19.7,0.0085,,
1.017,126,89.4,19.7,0.0075,,
1.025,127,90.4,19.7,0.0075,,
1.0335,128,91.6,19.7,0.0075,,
1.041,129,92.9,19.7,0.0075,,
1.0495,130,94.3,19.7,0.0085,,
1.058,131,95.9,19.7,0.0075,,
1.0665,132,97.4,19.7,0.0075,,
1.075,133,98.9,19.7,0.0075,,
1.0835,134,100.1,19.7,0.0085,,
1.091,135,101.8,19.7,0.0075,,
1.0995,136,103.6,19.7,0.0085,,
1.108,137,105.8,19.7,0.0075,,
1.1165,138,107.7,19.7,0.0075,,
1.1245,139,110,19.7,0.0075,,
1.1325,140,111.6,19.7,0.008,,
1.1405,141,113.9,19.7,0.008,,
1.149,142,116.3,19.7,0.0075,,
1.1575,143,118.7,19.7,0.0075,,
1.166,144,121.4,19.7,0.0075,,
1.1745,145,124,19.7,0.0085,,
1.182,146,126.8,19.7,0.0075,,
1.1905,147,129.6,19.7,0.0085,,
1.199,148,132.9,19.7,0.0075,,
1.2075,149,136.1,19.7,0.0075,,
1.216,150,139.8,19.7,0.0075,,
1.2235,151,143.2,19.7,0.0075,,
1.232,152,146.5,19.7,0.0085,,
1.24,153,149.9,19.7,0.0075,,
1.2485,154,153.2,19.7,0.0075,,
1.257,155,156.3,19.7,0.0075,,
1.2655,156,159,19.7,0.0085,,
1.273,157,161.7,19.7,0.0075,,
1.2815,158,164.2,19.7,0.0085,,
1.29,159,166.7,19.7,0.0075,,
1.2985,160,168.8,19.7,0.0075,,
1.307,161,171,19.7,0.0075,,
1.3145,162,173.1,19.7,0.0075,,
1.323,163,175.1,19.7,0.0085,,
1.3315,164,177.1,19.7,0.0075,,
1.34,165,178.8,19.7,0.0075,,
1.348,166,180.6,19.7,0.0075,,
1.3565,167,182,19.7,0.0085,,
1.364,168,183.5,19.7,0.0075,,
1.3725,169,184.9,19.7,0.0085,,
1.3765,170,185.1,19.7,0.0065,,
1.3765,410,191,19.9,0,,
1.377,411,191,19.9,0.001,,
1.3785,412,191,19.9,0.0025,,
1.381,413,191.1,19.9,0.0035,,
1.3855,414,191.4,19.9,0.0065,,
1.3915,415,191.9,19.9,0.0085,,
1.4,416,192.6,19.9,0.014,,
1.4075,417,193.6,19.9,0.0125,,
1.416,418,194.6,19.9,0.014,,
1.4245,419,195.5,19.9,0.012,,
1.433,420,196.5,19.9,0.012,,
1.4415,421,197.3,19.9,0.012,,
1.449,422,198.1,19.9,0.0125,,
1.4575,423,198.9,19.9,0.014,,
1.466,424,199.8,19.9,0.012,,
1.474,425,200.6,19.9,0.0115,,
1.4825,426,201.4,19.9,0.012,,
1.491,427,202,19.9,0.012,,
1.4985,428,202.7,19.9,0.0125,,
1.507,429,203.5,19.9,0.014,,
1.5155,430,204.2,19.9,0.012,,
1.524,431,204.9,19.9,0.012,,
1.5325,432,205.5,19.9,0.012,,
1.54,433,206.1,19.9,0.0125,,
1.5485,434,206.7,19.9,0.014,,
1.557,435,207.4,19.9,0.012,,
1.5655,436,208,19.9,0.012,,
1.5735,437,208.6,19.9,0.0115,,
1.582,438,209,19.9,0.014,,
1.5895,439,209.6,19.9,0.0125,,
1.598,440,210.2,19.9,0.014,,
1.6065,441,210.7,19.9,0.012,,
1.615,442,211.2,19.9,0.012,,
1.6235,443,211.8,19.9,0.012,,
1.631,444,212.3,19.9,0.0125,,
1.6395,445,212.8,19.9,0.014,,
1.648,446,213.3,19.9,0.014,,
1.6565,447,213.8,19.9,0.012,,
1.665,448,214.2,19.9,0.012,,
1.673,449,214.8,19.9,0.0115,,
1.681,450,215.2,19.9,0.0135,,
1.689,451,215.6,19.9,0.0135,,
1.6975,452,216,19.9,0.012,,
1.706,453,216.4,19.9,0.012,,
1.7145,454,216.9,19.9,0.012,,
1.723,455,217.3,19.9,0.014,,
1.7305,456,217.7,19.9,0.0125,,
1.739,457,218.1,19.9,0.014,,
1.7475,458,218.5,19.9,0.012,,
1.756,459,218.9,19.9,0.012,,
1.764,460,219.3,19.9,0.0115,,
1.772,461,219.7,19.9,0.0135,,
1.78,462,220,19.9,0.0135,,
1.7885,463,220.3,19.9,0.012,,
1.797,464,220.7,19.9,0.012,,
1.8055,465,221.1,19.9,0.012,,
1.814,466,221.5,19.9,0.012,,
1.8215,467,221.8,19.9,0.0125,,
1.83,468,222.1,19.9,0.014,,
1.8385,469,222.5,19.9,0.012,,
1.847,470,222.8,19.9,0.012,,
1.855,471,223.1,19.9,0.0115,,
1.8635,472,223.4,19.9,0.014,,
1.871,473,223.7,19.9,0.0125,,
1.8795,474,224,19.9,0.014,,
1.888,475,224.4,19.9,0.012,,
1.8965,476,224.7,19.9,0.012,,
1.905,477,225,19.9,0.012,,
1.9125,478,225.3,19.9,0.0125,,
1.921,479,225.6,19.9,0.014,,
1.9295,480,225.9,19.9,0.014,,
1.938,481,226.2,19.9,0.012,,
1.946,482,226.5,19.9,0.0115,,
1.9545,483,226.8,19.9,0.012,,
1.9625,484,227,19.9,0.0135,,
1.9705,485,227.3,19.9,0.0135,,
1.979,486,227.6,19.9,0.012,,
1.9875,487,227.9,19.9,0.012,,
1.996,488,228.2,19.9,0.012,,
2.0045,489,228.3,20,0.014,,
2.012,490,228.7,20,0.0125,,
2.0205,491,228.9,20,0.014,,
2.029,492,229.2,19.9,0.012,,
2.0375,493,229.4,20,0.012,,
2.0455,494,229.6,20,0.0115,,
2.0535,495,229.9,19.9,0.0135,,
2.062,496,230.2,20,0.014,,
2.07,497,230.4,20,0.0115,,
2.0785,498,230.6,20,0.012,,
2.087,499,230.9,20,0.012,,
2.0945,500,231.1,20,0.0125,,
2.103,501,231.4,20,0.014,,
2.1115,502,231.6,20,0.014,,
2.12,503,231.8,20,0.012,,
2.1285,504,232.1,20,0.012,,
2.137,505,232.3,20,0.012,,
2.1445,506,232.6,20,0.0125,,
2.153,507,232.8,20,0.014,,
2.1615,508,233,20,0.012,,
2.1695,509,233.2,20,0.0115,,
2.178,510,233.4,20,0.012,,
2.1865,511,233.6,20,0.014,,
2.194,512,233.8,20,0.0125,,
2.2025,513,234,20,0.014,,
2.2105,514,234.2,20,0.0115,,
2.2155,515,234.4,20,0.007,,
2.2175,516,234.6,20,0.003,,
2.218,517,234.6,20,0.001,,
2.2195,518,234.6,20,0.0025,,
2.2215,519,234.7,20,0.003,,
2.2245,520,234.8,20,0.0045,,
2.2285,521,234.8,20,0.0055,,
2.233,522,234.9,20,0.0075,,
2.238,523,235.1,20,0.007,,
