"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
8/22/17,15:56:29,9,default,550496092,OXY_CH9,257.858,min,133.939,Âµmol/L,Humid,21.265,deg,101739,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362735.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:30,9,default,550496092,OXY_CH9,257.875,min,133.91,Âµmol/L,Humid,21.266,deg,101734,ÂµV,29.582,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362721.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:31,9,default,550496092,OXY_CH9,257.891,min,133.928,Âµmol/L,Humid,21.265,deg,101744,ÂµV,29.58,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362732.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:32,9,default,550496092,OXY_CH9,257.908,min,133.903,Âµmol/L,Humid,21.268,deg,101739,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362738.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:33,9,default,550496092,OXY_CH9,257.925,min,133.975,Âµmol/L,Humid,21.266,deg,101740,ÂµV,29.565,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362730.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:34,9,default,550496092,OXY_CH9,257.942,min,134.033,Âµmol/L,Humid,21.262,deg,101741,ÂµV,29.562,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362724.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:35,9,default,550496092,OXY_CH9,257.958,min,133.98,Âµmol/L,Humid,21.263,deg,101735,ÂµV,29.573,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362705.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:36,9,default,550496092,OXY_CH9,257.975,min,133.926,Âµmol/L,Humid,21.264,deg,101728,ÂµV,29.583,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362719.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:37,9,default,550496092,OXY_CH9,257.992,min,133.918,Âµmol/L,Humid,21.266,deg,101734,ÂµV,29.579,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362723.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:38,9,default,550496092,OXY_CH9,258.009,min,133.926,Âµmol/L,Humid,21.266,deg,101734,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362707.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:39,9,default,550496092,OXY_CH9,258.025,min,133.923,Âµmol/L,Humid,21.267,deg,101732,ÂµV,29.575,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362711.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:40,9,default,550496092,OXY_CH9,258.042,min,133.965,Âµmol/L,Humid,21.265,deg,101723,ÂµV,29.57,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362698.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:41,9,default,550496092,OXY_CH9,258.058,min,133.992,Âµmol/L,Humid,21.262,deg,101711,ÂµV,29.573,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362693.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:42,9,default,550496092,OXY_CH9,258.075,min,133.956,Âµmol/L,Humid,21.265,deg,101716,ÂµV,29.573,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362701.95,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:43,9,default,550496092,OXY_CH9,258.091,min,133.955,Âµmol/L,Humid,21.265,deg,101716,ÂµV,29.573,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362708.55,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:44,9,default,550496092,OXY_CH9,258.108,min,133.947,Âµmol/L,Humid,21.264,deg,101710,ÂµV,29.578,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362702.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:45,9,default,550496092,OXY_CH9,258.125,min,133.944,Âµmol/L,Humid,21.261,deg,101709,ÂµV,29.588,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362697.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:46,9,default,550496092,OXY_CH9,258.142,min,133.963,Âµmol/L,Humid,21.263,deg,101716,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362704.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:47,9,default,550496092,OXY_CH9,258.159,min,133.915,Âµmol/L,Humid,21.267,deg,101719,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362693.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:48,9,default,550496092,OXY_CH9,258.175,min,133.995,Âµmol/L,Humid,21.263,deg,101714,ÂµV,29.569,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362691.28,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:49,9,default,550496092,OXY_CH9,258.192,min,133.93,Âµmol/L,Humid,21.265,deg,101715,ÂµV,29.579,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362703.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:50,9,default,550496092,OXY_CH9,258.208,min,133.963,Âµmol/L,Humid,21.265,deg,101706,ÂµV,29.571,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362685.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:51,9,default,550496092,OXY_CH9,258.225,min,133.857,Âµmol/L,Humid,21.268,deg,101715,ÂµV,29.589,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362692.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:52,9,default,550496092,OXY_CH9,258.241,min,133.918,Âµmol/L,Humid,21.267,deg,101702,ÂµV,29.576,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362690.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:53,9,default,550496092,OXY_CH9,258.258,min,133.939,Âµmol/L,Humid,21.265,deg,101708,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362684.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:54,9,default,550496092,OXY_CH9,258.275,min,133.948,Âµmol/L,Humid,21.264,deg,101701,ÂµV,29.578,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362681.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:55,9,default,550496092,OXY_CH9,258.292,min,133.892,Âµmol/L,Humid,21.266,deg,101705,ÂµV,29.586,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362677.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:56,9,default,550496092,OXY_CH9,258.308,min,133.898,Âµmol/L,Humid,21.266,deg,101702,ÂµV,29.585,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362676.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:57,9,default,550496092,OXY_CH9,258.325,min,133.968,Âµmol/L,Humid,21.263,deg,101704,ÂµV,29.576,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362675.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:58,9,default,550496092,OXY_CH9,258.342,min,133.941,Âµmol/L,Humid,21.263,deg,101695,ÂµV,29.583,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362686.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:56:59,9,default,550496092,OXY_CH9,258.359,min,133.915,Âµmol/L,Humid,21.267,deg,101707,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362671.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:00,9,default,550496092,OXY_CH9,258.375,min,133.927,Âµmol/L,Humid,21.263,deg,101705,ÂµV,29.586,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362682.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:01,9,default,550496092,OXY_CH9,258.392,min,133.944,Âµmol/L,Humid,21.26,deg,101698,ÂµV,29.591,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362676.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:02,9,default,550496092,OXY_CH9,258.408,min,133.96,Âµmol/L,Humid,21.264,deg,101690,ÂµV,29.575,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362659.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:03,9,default,550496092,OXY_CH9,258.425,min,134.011,Âµmol/L,Humid,21.262,deg,101708,ÂµV,29.568,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362683.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:04,9,default,550496092,OXY_CH9,258.441,min,133.917,Âµmol/L,Humid,21.264,deg,101687,ÂµV,29.586,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362672.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:05,9,default,550496092,OXY_CH9,258.458,min,133.927,Âµmol/L,Humid,21.26,deg,101696,ÂµV,29.596,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362669.55,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:06,9,default,550496092,OXY_CH9,258.475,min,133.936,Âµmol/L,Humid,21.262,deg,101695,ÂµV,29.587,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362659.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:07,9,default,550496092,OXY_CH9,258.492,min,133.899,Âµmol/L,Humid,21.264,deg,101693,ÂµV,29.589,Â°C,1019,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362659.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:08,9,default,550496092,OXY_CH9,258.508,min,133.955,Âµmol/L,Humid,21.263,deg,101698,ÂµV,29.579,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362660.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:09,9,default,550496092,OXY_CH9,258.525,min,133.909,Âµmol/L,Humid,21.264,deg,101686,ÂµV,29.588,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362650.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:10,9,default,550496092,OXY_CH9,258.542,min,133.96,Âµmol/L,Humid,21.262,deg,101682,ÂµV,29.581,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362668.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:11,9,default,550496092,OXY_CH9,258.559,min,133.879,Âµmol/L,Humid,21.262,deg,101682,ÂµV,29.602,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362646.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:12,9,default,550496092,OXY_CH9,258.575,min,133.866,Âµmol/L,Humid,21.264,deg,101682,ÂµV,29.599,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362656.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:13,9,default,550496092,OXY_CH9,258.592,min,133.876,Âµmol/L,Humid,21.263,deg,101684,ÂµV,29.6,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362656.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:14,9,default,550496092,OXY_CH9,258.609,min,133.888,Âµmol/L,Humid,21.263,deg,101682,ÂµV,29.596,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362644.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:15,9,default,550496092,OXY_CH9,258.625,min,133.96,Âµmol/L,Humid,21.261,deg,101688,ÂµV,29.584,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362643.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:16,9,default,550496092,OXY_CH9,258.642,min,133.91,Âµmol/L,Humid,21.264,deg,101665,ÂµV,29.588,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362652.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:17,9,default,550496092,OXY_CH9,258.658,min,133.895,Âµmol/L,Humid,21.268,deg,101682,ÂµV,29.579,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362647.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:18,9,default,550496092,OXY_CH9,258.675,min,133.962,Âµmol/L,Humid,21.261,deg,101684,ÂµV,29.583,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362659.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:19,9,default,550496092,OXY_CH9,258.692,min,133.985,Âµmol/L,Humid,21.262,deg,101670,ÂµV,29.574,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362635.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:20,9,default,550496092,OXY_CH9,258.708,min,134.003,Âµmol/L,Humid,21.26,deg,101675,ÂµV,29.576,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362639.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:21,9,default,550496092,OXY_CH9,258.725,min,133.993,Âµmol/L,Humid,21.261,deg,101685,ÂµV,29.575,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362654.29,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:22,9,default,550496092,OXY_CH9,258.742,min,133.929,Âµmol/L,Humid,21.266,deg,101671,ÂµV,29.577,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362629.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:23,9,default,550496092,OXY_CH9,258.759,min,133.953,Âµmol/L,Humid,21.264,deg,101676,ÂµV,29.576,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362640.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
8/22/17,15:57:24,9,default,550496092,OXY_CH9,258.775,min,133.934,Âµmol/L,Humid,21.263,deg,101667,ÂµV,29.584,Â°C,1020,hPa,36,pmil,0,55.56,deg,20,Â°C,203.2,Âµmol/L,21.86,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,22.75,0,51,362635.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-022,6/20/17 19:13,0000-00,0,no battery,V
